"Princeton","KY","2013"," 9.4"," 1.6","25.8"," 0.6"," 1.2",0,0," 1.8"," 5.2"," 8.5",0,"31.0",0,0,0," 0.0",0,0,0,0,0,"14.2",0," 0.0",0,0,0," 0.6",0,0," 0.0"," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Columbia","MO","2008"," 9.9","23.4","22.7","26.2","13.7",0,0," 0.0",0,0,0," 3.3"," 0.4",0,0," 0.2",0,0,0,0," 0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Columbia","MO","2009"," 9.8","23.1","22.4","28.4","12.0",0,0," 0.1",0,0,0," 3.2"," 0.2"," 0.1",0," 0.2",0,0,0," 0.1"," 0.4"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Columbia","MO","2010"," 8.3","21.4","25.4","26.6","12.9",0,0," 0.2",0," 0.1",0," 4.1"," 0.3"," 0.0",0," 0.3",0,0,0," 0.1"," 0.3",0,0,0,0,0,0," 0.0",0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Columbia","MO","2011","10.0","21.9","24.6","25.0","15.3",0,0," 0.0",0,0,0," 2.6"," 0.3",0,0," 0.0",0,0,0," 0.1"," 0.1",0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Columbia","MO","2012","10.1","22.0","24.5","25.9","14.2",0,0," 0.0"," 0.1"," 0.0",0," 2.6"," 0.4",0,0," 0.0",0,0,0," 0.1"," 0.1",0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Columbia","MO","2013"," 9.9","21.0","24.8","27.0","14.3",0,0," 0.0"," 0.1",0,0," 2.5"," 0.3",0,0," 0.0",0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Portageville","MO","2008","14.7"," 3.7"," 0.4"," 1.5"," 0.3",0,0,"19.8",0," 3.2",0," 0.4",0," 0.3",0,0,0,0,0,0," 6.8","34.9","14.0"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Portageville","MO","2009","14.5"," 3.9"," 0.4"," 1.3"," 0.3",0,0,"42.3",0," 6.3",0," 0.4",0," 0.0",0,0,0,0,0," 0.0"," 4.6","13.1","12.9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Portageville","MO","2010","11.8"," 3.7"," 0.2"," 1.2"," 0.5"," 0.0",0,"57.9",0," 4.5",0," 0.6",0," 0.1",0,0,0,0,0,0," 4.8"," 1.8","12.5",0," 0.5"," 0.0",0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Portageville","MO","2011","12.3"," 3.5"," 0.2"," 1.3"," 0.3"," 0.5",0,"38.5",0,"14.0",0," 0.7"," 0.3"," 0.0",0,0,0,0,0,0," 5.5"," 5.6","17.0"," 0.0"," 0.1"," 0.0"," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Portageville","MO","2012","12.0"," 3.5"," 0.3"," 1.4"," 0.3"," 0.0",0,"42.1",0," 6.2",0," 0.2"," 0.2",0,0,0,0,0,0,0," 4.9","10.8","17.0"," 0.3"," 0.5",0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Portageville","MO","2013","11.7"," 3.1"," 0.3"," 1.6"," 0.4"," 0.7",0,"32.8"," 0.2","18.0",0," 1.4"," 0.1"," 3.6"," 0.1",0,0,0,0,0," 4.5"," 6.0","15.0"," 0.0"," 0.4"," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.1"
"Brookings","SD","2008","27.1","35.6"," 0.6","18.0"," 9.9",0," 0.0"," 0.3",0," 0.3"," 0.4"," 7.2"," 0.0"," 0.0"," 0.1"," 0.2",0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brookings","SD","2009","28.7","33.1"," 0.5","19.1"," 9.2",0," 0.0"," 0.1"," 0.3",0," 0.1"," 7.5"," 0.1"," 0.5"," 0.3"," 0.3",0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brookings","SD","2010","30.2","31.2"," 0.4","17.6","10.5"," 0.2"," 0.2"," 0.9"," 0.8"," 0.6"," 0.0"," 6.8"," 0.0"," 0.1"," 0.1"," 0.2"," 0.0"," 0.0"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brookings","SD","2011","39.0","30.6"," 0.2","18.9","10.6"," 0.1",0," 0.0"," 0.0"," 0.7",0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brookings","SD","2012","38.0","32.3"," 0.2","18.9","10.5"," 0.0"," 0.0",0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brookings","SD","2013","38.8","31.6"," 0.2","18.6","10.4"," 0.2"," 0.1"," 0.0"," 0.1"," 0.0"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
